# Public API baseline for InnoRouterSwiftUI
relationship | conformsTo | AnyFlowTelemetrySink | FlowTelemetrySink |  |
relationship | conformsTo | AnyModalTelemetrySink | ModalTelemetrySink |  |
relationship | conformsTo | AnyNavigationTelemetrySink | NavigationTelemetrySink |  |
relationship | conformsTo | ChildCoordinator | LifecycleAware |  |
relationship | conformsTo | FlowStore | FlowStateReading |  |
relationship | conformsTo | NavigationPathReconciler | NavigationPathReconciling |  |
relationship | conformsTo | OSLogFlowTelemetrySink | FlowTelemetrySink |  |
relationship | conformsTo | OSLogModalTelemetrySink | ModalTelemetrySink |  |
relationship | conformsTo | OSLogNavigationTelemetrySink | NavigationTelemetrySink |  |
relationship | defaultImplementationOf | ChildCoordinator.parentDidCancel() | ChildCoordinator.parentDidCancel() |  |
relationship | defaultImplementationOf | Coordinator.handle(_:) | Coordinator.handle(_:) |  |
relationship | defaultImplementationOf | FlowNavigating.handle(_:) | FlowNavigating.handle(_:) |  |
relationship | defaultImplementationOf | StepCoordinator.canProceed(from:) | StepCoordinator.canProceed(from:) |  |
relationship | defaultImplementationOf | StoreObserver.handle(_:) | StoreObserver.handle(_:) |  |
relationship | memberOf | AnyFlowTelemetrySink.RouteType | AnyFlowTelemetrySink |  |
relationship | memberOf | AnyFlowTelemetrySink.init(_:) | AnyFlowTelemetrySink |  |
relationship | memberOf | AnyFlowTelemetrySink.init(record:) | AnyFlowTelemetrySink |  |
relationship | memberOf | AnyFlowTelemetrySink.record(_:) | AnyFlowTelemetrySink |  |
relationship | memberOf | AnyModalTelemetrySink.RouteType | AnyModalTelemetrySink |  |
relationship | memberOf | AnyModalTelemetrySink.init(_:) | AnyModalTelemetrySink |  |
relationship | memberOf | AnyModalTelemetrySink.init(record:) | AnyModalTelemetrySink |  |
relationship | memberOf | AnyModalTelemetrySink.record(_:) | AnyModalTelemetrySink |  |
relationship | memberOf | AnyNavigationTelemetrySink.RouteType | AnyNavigationTelemetrySink |  |
relationship | memberOf | AnyNavigationTelemetrySink.init(_:) | AnyNavigationTelemetrySink |  |
relationship | memberOf | AnyNavigationTelemetrySink.init(record:) | AnyNavigationTelemetrySink |  |
relationship | memberOf | AnyNavigationTelemetrySink.record(_:) | AnyNavigationTelemetrySink |  |
relationship | memberOf | AsyncNavigationMiddlewareExecutor.add(_:) | AsyncNavigationMiddlewareExecutor |  |
relationship | memberOf | AsyncNavigationMiddlewareExecutor.execute(_:) | AsyncNavigationMiddlewareExecutor |  |
relationship | memberOf | AsyncNavigationMiddlewareExecutor.init(store:) | AsyncNavigationMiddlewareExecutor |  |
relationship | memberOf | ChildCoordinatorTaskTracker.activeCount | ChildCoordinatorTaskTracker |  |
relationship | memberOf | ChildCoordinatorTaskTracker.cancelAll() | ChildCoordinatorTaskTracker |  |
relationship | memberOf | ChildCoordinatorTaskTracker.init() | ChildCoordinatorTaskTracker |  |
relationship | memberOf | ChildCoordinatorTaskTracker.track(priority:_:) | ChildCoordinatorTaskTracker |  |
relationship | memberOf | Coordinator.push(child:) | Coordinator |  |
relationship | memberOf | Coordinator.send(_:) | Coordinator |  |
relationship | memberOf | CoordinatorHost.body | CoordinatorHost |  |
relationship | memberOf | CoordinatorHost.init(coordinator:root:) | CoordinatorHost |  |
relationship | memberOf | CoordinatorSplitHost.body | CoordinatorSplitHost |  |
relationship | memberOf | CoordinatorSplitHost.init(coordinator:sidebar:root:) | CoordinatorSplitHost |  |
relationship | memberOf | DebouncingNavigator.cancelPending() | DebouncingNavigator |  |
relationship | memberOf | DebouncingNavigator.debouncedExecute(_:) | DebouncingNavigator |  |
relationship | memberOf | DebouncingNavigator.init(wrapping:interval:) | DebouncingNavigator |  |
relationship | memberOf | DebouncingNavigator.init(wrapping:interval:clock:) | DebouncingNavigator |  |
relationship | memberOf | DebouncingNavigator.inner | DebouncingNavigator |  |
relationship | memberOf | EnvironmentFlowIntent.init(_:) | EnvironmentFlowIntent |  |
relationship | memberOf | EnvironmentFlowIntent.wrappedValue | EnvironmentFlowIntent |  |
relationship | memberOf | EnvironmentMissingPolicy.assertAndLog | EnvironmentMissingPolicy |  |
relationship | memberOf | EnvironmentMissingPolicy.crash | EnvironmentMissingPolicy |  |
relationship | memberOf | EnvironmentMissingPolicy.logAndDegrade | EnvironmentMissingPolicy |  |
relationship | memberOf | EnvironmentModalIntent.init(_:) | EnvironmentModalIntent |  |
relationship | memberOf | EnvironmentModalIntent.wrappedValue | EnvironmentModalIntent |  |
relationship | memberOf | EnvironmentNavigationIntent.init(_:) | EnvironmentNavigationIntent |  |
relationship | memberOf | EnvironmentNavigationIntent.wrappedValue | EnvironmentNavigationIntent |  |
relationship | memberOf | FlowEvent.description | FlowEvent |  |
relationship | memberOf | FlowEvent.intentRejected(_:_:) | FlowEvent |  |
relationship | memberOf | FlowEvent.modal(_:) | FlowEvent |  |
relationship | memberOf | FlowEvent.navigation(_:) | FlowEvent |  |
relationship | memberOf | FlowEvent.pathChanged(old:new:) | FlowEvent |  |
relationship | memberOf | FlowHost.body | FlowHost |  |
relationship | memberOf | FlowHost.init(store:destination:root:) | FlowHost |  |
relationship | memberOf | FlowIntent.backOrPush(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.backOrPushDismissingModal(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.dismiss | FlowIntent |  |
relationship | memberOf | FlowIntent.pop | FlowIntent |  |
relationship | memberOf | FlowIntent.presentCover(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.presentSheet(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.push(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.pushUniqueRoot(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.pushUniqueRootDismissingModal(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.replaceStack(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.reset(_:) | FlowIntent |  |
relationship | memberOf | FlowStore.RouteType | FlowStore |  |
relationship | memberOf | FlowStore.apply(_:) | FlowStore |  |
relationship | memberOf | FlowStore.currentModalPresentation | FlowStore |  |
relationship | memberOf | FlowStore.currentModalRoute | FlowStore |  |
relationship | memberOf | FlowStore.events | FlowStore |  |
relationship | memberOf | FlowStore.hasModalTail | FlowStore |  |
relationship | memberOf | FlowStore.init(initial:configuration:) | FlowStore |  |
relationship | memberOf | FlowStore.init(validating:configuration:) | FlowStore |  |
relationship | memberOf | FlowStore.intentDispatcher | FlowStore |  |
